storm_id,storm_name,year,t,n_track_points_used,n_failed_lines_cumulative,failed_line_share_cumulative,n_failed_lines_new,n_unserved_buses,unserved_bus_share,affected_population_proxy,affected_population_share_proxy,n_components,n_served_components,n_unserved_components,max_line_hazard_this_step,mean_line_p_fail_this_step,max_line_p_fail_this_step
WP161954,PAMELA,1954,0,1,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP161954,PAMELA,1954,1,2,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP161954,PAMELA,1954,2,3,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP161954,PAMELA,1954,3,4,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP161954,PAMELA,1954,4,5,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP161954,PAMELA,1954,5,6,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.06860315314652073,5.110593572077621e-05,0.00017246508921696456
WP161954,PAMELA,1954,6,7,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.14173035822123087,5.7287627769569444e-05,0.0006429158747888463
WP161954,PAMELA,1954,7,8,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.14173035822123087,5.7287627769569444e-05,0.0006429158747888463
WP161954,PAMELA,1954,8,9,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.14173035822123087,5.7287627769569444e-05,0.0006429158747888463
WP161954,PAMELA,1954,9,10,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.14173035822123087,5.7287627769569444e-05,0.0006429158747888463
