storm_id,storm_name,year,t,n_track_points_used,n_failed_lines_cumulative,failed_line_share_cumulative,n_failed_lines_new,n_unserved_buses,unserved_bus_share,affected_population_proxy,affected_population_share_proxy,n_components,n_served_components,n_unserved_components,max_line_hazard_this_step,mean_line_p_fail_this_step,max_line_p_fail_this_step
WP111966,SUSAN,1966,0,1,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP111966,SUSAN,1966,1,2,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP111966,SUSAN,1966,2,3,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP111966,SUSAN,1966,3,4,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP111966,SUSAN,1966,4,5,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP111966,SUSAN,1966,5,6,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP111966,SUSAN,1966,6,7,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP111966,SUSAN,1966,7,8,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.04524149383957708,5.043951391016449e-05,0.00011326658211422815
WP111966,SUSAN,1966,8,9,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.052569583636039884,5.16200328792254e-05,0.00012923517671471123
WP111966,SUSAN,1966,9,10,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.052569583636039884,5.16200328792254e-05,0.00012923517671471123
WP111966,SUSAN,1966,10,11,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.052569583636039884,5.16200328792254e-05,0.00012923517671471123
WP111966,SUSAN,1966,11,12,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.052569583636039884,5.16200328792254e-05,0.00012923517671471123
