storm_id,storm_name,year,t,n_track_points_used,n_failed_lines_cumulative,failed_line_share_cumulative,n_failed_lines_new,n_unserved_buses,unserved_bus_share,affected_population_proxy,affected_population_share_proxy,n_components,n_served_components,n_unserved_components,max_line_hazard_this_step,mean_line_p_fail_this_step,max_line_p_fail_this_step
WP241986,JOE,1986,0,1,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP241986,JOE,1986,1,2,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP241986,JOE,1986,2,3,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP241986,JOE,1986,3,4,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP241986,JOE,1986,4,5,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.03744036724097864,5.156860103834353e-05,9.842932068726585e-05
WP241986,JOE,1986,5,6,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.03744036724097864,5.156860103834353e-05,9.842932068726585e-05
WP241986,JOE,1986,6,7,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.03744036724097864,5.156860103834353e-05,9.842932068726585e-05
WP241986,JOE,1986,7,8,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.03744036724097864,5.156860103834353e-05,9.842932068726585e-05
WP241986,JOE,1986,8,9,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.03744036724097864,5.156860103834353e-05,9.842932068726585e-05
WP241986,JOE,1986,9,10,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.03744036724097864,5.156860103834353e-05,9.842932068726585e-05
WP241986,JOE,1986,10,11,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.03744036724097864,5.156860103834353e-05,9.842932068726585e-05
WP241986,JOE,1986,11,12,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.03744036724097864,5.156860103834353e-05,9.842932068726585e-05
WP241986,JOE,1986,12,13,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.03744036724097864,5.156860103834353e-05,9.842932068726585e-05
WP241986,JOE,1986,13,14,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.03744036724097864,5.156860103834353e-05,9.842932068726585e-05
WP241986,JOE,1986,14,15,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.03744036724097864,5.156860103834353e-05,9.842932068726585e-05
WP241986,JOE,1986,15,16,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.03744036724097864,5.156860103834353e-05,9.842932068726585e-05
