storm_id,storm_name,year,t,n_track_points_used,n_failed_lines_cumulative,failed_line_share_cumulative,n_unserved_buses,unserved_bus_share,affected_population_proxy,affected_population_share_proxy,n_components,n_served_components,n_unserved_components,max_line_hazard_this_step
WP161950,CLARA,1950,0,1,0,0.0,0,0.0,0.0,0.0,1,1,0,0.0
WP161950,CLARA,1950,1,2,0,0.0,0,0.0,0.0,0.0,1,1,0,0.0
WP161950,CLARA,1950,2,3,0,0.0,0,0.0,0.0,0.0,1,1,0,0.0
WP161950,CLARA,1950,3,4,0,0.0,0,0.0,0.0,0.0,1,1,0,0.0
WP161950,CLARA,1950,4,5,0,0.0,0,0.0,0.0,0.0,1,1,0,0.0
WP161950,CLARA,1950,5,6,0,0.0,0,0.0,0.0,0.0,1,1,0,0.0
WP161950,CLARA,1950,6,7,0,0.0,0,0.0,0.0,0.0,1,1,0,0.0
WP161950,CLARA,1950,7,8,0,0.0,0,0.0,0.0,0.0,1,1,0,0.0
WP161950,CLARA,1950,8,9,0,0.0,0,0.0,0.0,0.0,1,1,0,0.0
WP161950,CLARA,1950,9,10,0,0.0,0,0.0,0.0,0.0,1,1,0,0.0
