storm_id,storm_name,year,t,n_track_points_used,n_failed_lines_cumulative,failed_line_share_cumulative,n_failed_lines_new,n_unserved_buses,unserved_bus_share,affected_population_proxy,affected_population_share_proxy,n_components,n_served_components,n_unserved_components,max_line_hazard_this_step,mean_line_p_fail_this_step,max_line_p_fail_this_step
WP141946,BETTY,1946,0,1,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.12408118794057513,5.938649694704642e-05,0.00046801662309357785
WP141946,BETTY,1946,1,2,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.12408118794057513,6.138426936989733e-05,0.00046801662309357785
WP141946,BETTY,1946,2,3,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.12408118794057513,6.227966463163737e-05,0.00046801662309357785
WP141946,BETTY,1946,3,4,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.12408118794057513,6.227966463163737e-05,0.00046801662309357785
WP141946,BETTY,1946,4,5,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.12408118794057513,6.227966463163737e-05,0.00046801662309357785
WP141946,BETTY,1946,5,6,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.12408118794057513,6.227966463163737e-05,0.00046801662309357785
WP141946,BETTY,1946,6,7,1,0.00423728813559322,1,0,0.0,0.0,0.0,1,1,0,0.12408118794057513,6.227966463163737e-05,0.00046801662309357785
WP141946,BETTY,1946,7,8,1,0.00423728813559322,0,0,0.0,0.0,0.0,1,1,0,0.12408118794057513,6.227966463163737e-05,0.00046801662309357785
WP141946,BETTY,1946,8,9,1,0.00423728813559322,0,0,0.0,0.0,0.0,1,1,0,0.12408118794057513,6.227966463163737e-05,0.00046801662309357785
WP141946,BETTY,1946,9,10,1,0.00423728813559322,0,0,0.0,0.0,0.0,1,1,0,0.12408118794057513,6.227966463163737e-05,0.00046801662309357785
WP141946,BETTY,1946,10,11,1,0.00423728813559322,0,0,0.0,0.0,0.0,1,1,0,0.12408118794057513,6.227966463163737e-05,0.00046801662309357785
