storm_id,storm_name,year,t,n_track_points_used,n_failed_lines_cumulative,failed_line_share_cumulative,n_failed_lines_new,n_unserved_buses,unserved_bus_share,affected_population_proxy,affected_population_share_proxy,n_components,n_served_components,n_unserved_components,max_line_hazard_this_step,mean_line_p_fail_this_step,max_line_p_fail_this_step
WP171973,NORA,1973,0,1,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP171973,NORA,1973,1,2,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP171973,NORA,1973,2,3,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP171973,NORA,1973,3,4,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP171973,NORA,1973,4,5,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP171973,NORA,1973,5,6,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP171973,NORA,1973,6,7,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.11523029451761321,5.56313236428716e-05,0.0003991178201081842
WP171973,NORA,1973,7,8,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.1696713884048669,6.208870311018873e-05,0.0010626619601521237
WP171973,NORA,1973,8,9,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.1696713884048669,6.855068087424978e-05,0.0010626619601521237
WP171973,NORA,1973,9,10,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.1696713884048669,6.855068087424978e-05,0.0010626619601521237
WP171973,NORA,1973,10,11,1,0.00423728813559322,1,0,0.0,0.0,0.0,1,1,0,0.1696713884048669,6.855068087424978e-05,0.0010626619601521237
WP171973,NORA,1973,11,12,1,0.00423728813559322,0,0,0.0,0.0,0.0,1,1,0,0.1696713884048669,6.855068087424978e-05,0.0010626619601521237
WP171973,NORA,1973,12,13,1,0.00423728813559322,0,0,0.0,0.0,0.0,1,1,0,0.1696713884048669,6.855068087424978e-05,0.0010626619601521237
WP171973,NORA,1973,13,14,1,0.00423728813559322,0,0,0.0,0.0,0.0,1,1,0,0.1696713884048669,6.855068087424978e-05,0.0010626619601521237
WP171973,NORA,1973,14,15,1,0.00423728813559322,0,0,0.0,0.0,0.0,1,1,0,0.1696713884048669,6.855068087424978e-05,0.0010626619601521237
