storm_id,storm_name,year,t,n_track_points_used,n_failed_lines_cumulative,failed_line_share_cumulative,n_failed_lines_new,n_unserved_buses,unserved_bus_share,affected_population_proxy,affected_population_share_proxy,n_components,n_served_components,n_unserved_components,max_line_hazard_this_step,mean_line_p_fail_this_step,max_line_p_fail_this_step
WP161990,BECKY,1990,0,1,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP161990,BECKY,1990,1,2,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP161990,BECKY,1990,2,3,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP161990,BECKY,1990,3,4,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP161990,BECKY,1990,4,5,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.07412483169146603,5.3504329375002175e-05,0.00019048377617229275
WP161990,BECKY,1990,5,6,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.38191276821945047,0.001071368503833136,0.046283974933840254
WP161990,BECKY,1990,6,7,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.38191276821945047,0.0010727479257311438,0.046283974933840254
WP161990,BECKY,1990,7,8,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.38191276821945047,0.0010727479257311438,0.046283974933840254
WP161990,BECKY,1990,8,9,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.38191276821945047,0.0010727479257311438,0.046283974933840254
WP161990,BECKY,1990,9,10,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.38191276821945047,0.0010727479257311438,0.046283974933840254
