storm_id,storm_name,year,t,n_track_points_used,n_failed_lines_cumulative,failed_line_share_cumulative,n_failed_lines_new,n_unserved_buses,unserved_bus_share,affected_population_proxy,affected_population_share_proxy,n_components,n_served_components,n_unserved_components,max_line_hazard_this_step,mean_line_p_fail_this_step,max_line_p_fail_this_step
WP161985,TESS,1985,0,1,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP161985,TESS,1985,1,2,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP161985,TESS,1985,2,3,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP161985,TESS,1985,3,4,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.04606100845036035,5.2523423477770894e-05,0.00011494959798105348
WP161985,TESS,1985,4,5,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.05660264826581513,5.281426715714874e-05,0.00013896460389828757
WP161985,TESS,1985,5,6,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.05660264826581513,5.509138259768624e-05,0.00013896460389828757
WP161985,TESS,1985,6,7,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.1411288312959835,7.279306956627302e-05,0.0006359966667031474
WP161985,TESS,1985,7,8,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.1411288312959835,7.66748671935307e-05,0.0006359966667031474
WP161985,TESS,1985,8,9,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.1411288312959835,7.668262315933942e-05,0.0006359966667031474
WP161985,TESS,1985,9,10,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.1411288312959835,7.668262315933942e-05,0.0006359966667031474
WP161985,TESS,1985,10,11,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.1411288312959835,7.668262315933942e-05,0.0006359966667031474
