storm_id,storm_name,year,t,n_track_points_used,n_failed_lines_cumulative,failed_line_share_cumulative,n_failed_lines_new,n_unserved_buses,unserved_bus_share,affected_population_proxy,affected_population_share_proxy,n_components,n_served_components,n_unserved_components,max_line_hazard_this_step,mean_line_p_fail_this_step,max_line_p_fail_this_step
WP011956,SARAH,1956,0,1,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP011956,SARAH,1956,1,2,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP011956,SARAH,1956,2,3,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP011956,SARAH,1956,3,4,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.044813936326295614,5.149051547120967e-05,0.00011239832185118976
WP011956,SARAH,1956,4,5,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.044813936326295614,5.149051547120967e-05,0.00011239832185118976
WP011956,SARAH,1956,5,6,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.044813936326295614,5.149051547120967e-05,0.00011239832185118976
WP011956,SARAH,1956,6,7,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.044813936326295614,5.149051547120967e-05,0.00011239832185118976
WP011956,SARAH,1956,7,8,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.044813936326295614,5.149051547120967e-05,0.00011239832185118976
WP011956,SARAH,1956,8,9,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.044813936326295614,5.149051547120967e-05,0.00011239832185118976
WP011956,SARAH,1956,9,10,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.044813936326295614,5.149051547120967e-05,0.00011239832185118976
WP011956,SARAH,1956,10,11,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.044813936326295614,5.149051547120967e-05,0.00011239832185118976
WP011956,SARAH,1956,11,12,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.044813936326295614,5.149051547120967e-05,0.00011239832185118976
WP011956,SARAH,1956,12,13,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.044813936326295614,5.149051547120967e-05,0.00011239832185118976
