storm_id,storm_name,year,t,n_track_points_used,n_failed_lines_cumulative,failed_line_share_cumulative,n_failed_lines_new,n_unserved_buses,unserved_bus_share,affected_population_proxy,affected_population_share_proxy,n_components,n_served_components,n_unserved_components,max_line_hazard_this_step,mean_line_p_fail_this_step,max_line_p_fail_this_step
WP031947,CAROL,1947,0,1,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP031947,CAROL,1947,1,2,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP031947,CAROL,1947,2,3,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP031947,CAROL,1947,3,4,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP031947,CAROL,1947,4,5,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP031947,CAROL,1947,5,6,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.09141885449050703,5.2400850630288354e-05,0.0002600281454362919
WP031947,CAROL,1947,6,7,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.12566121518213139,5.8160144917373605e-05,0.00048151183166387514
WP031947,CAROL,1947,7,8,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.12566121518213139,5.8160144917373605e-05,0.00048151183166387514
WP031947,CAROL,1947,8,9,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.12566121518213139,5.8160144917373605e-05,0.00048151183166387514
WP031947,CAROL,1947,9,10,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.12566121518213139,5.8160144917373605e-05,0.00048151183166387514
WP031947,CAROL,1947,10,11,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.12566121518213139,5.8160144917373605e-05,0.00048151183166387514
