storm_id,storm_name,year,t,n_track_points_used,n_failed_lines_cumulative,failed_line_share_cumulative,n_failed_lines_new,n_unserved_buses,unserved_bus_share,affected_population_proxy,affected_population_share_proxy,n_components,n_served_components,n_unserved_components,max_line_hazard_this_step,mean_line_p_fail_this_step,max_line_p_fail_this_step
WP111980,KIM,1980,0,1,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP111980,KIM,1980,1,2,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP111980,KIM,1980,2,3,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP111980,KIM,1980,3,4,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP111980,KIM,1980,4,5,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP111980,KIM,1980,5,6,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.16036607407640333,6.564432728923011e-05,0.0008989258595895716
WP111980,KIM,1980,6,7,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.40579152522152373,0.0008836323199056378,0.06941228002703223
WP111980,KIM,1980,7,8,1,0.00423728813559322,1,0,0.0,0.0,0.0,1,1,0,0.40579152522152373,0.0009664089036606369,0.06941228002703223
WP111980,KIM,1980,8,9,1,0.00423728813559322,0,0,0.0,0.0,0.0,1,1,0,0.40579152522152373,0.0009664089036606369,0.06941228002703223
WP111980,KIM,1980,9,10,1,0.00423728813559322,0,0,0.0,0.0,0.0,1,1,0,0.40579152522152373,0.0009664089036606369,0.06941228002703223
WP111980,KIM,1980,10,11,1,0.00423728813559322,0,0,0.0,0.0,0.0,1,1,0,0.40579152522152373,0.0009664089036606369,0.06941228002703223
WP111980,KIM,1980,11,12,1,0.00423728813559322,0,0,0.0,0.0,0.0,1,1,0,0.40579152522152373,0.0009664089036606369,0.06941228002703223
WP111980,KIM,1980,12,13,1,0.00423728813559322,0,0,0.0,0.0,0.0,1,1,0,0.40579152522152373,0.0009664089036606369,0.06941228002703223
WP111980,KIM,1980,13,14,1,0.00423728813559322,0,0,0.0,0.0,0.0,1,1,0,0.40579152522152373,0.0009664089036606369,0.06941228002703223
