storm_id,storm_name,year,t,n_track_points_used,n_failed_lines_cumulative,failed_line_share_cumulative,n_failed_lines_new,n_unserved_buses,unserved_bus_share,affected_population_proxy,affected_population_share_proxy,n_components,n_served_components,n_unserved_components,max_line_hazard_this_step,mean_line_p_fail_this_step,max_line_p_fail_this_step
WP271982,PAMELA,1982,0,1,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP271982,PAMELA,1982,1,2,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP271982,PAMELA,1982,2,3,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.06037659208642969,5.353082574632453e-05,0.00014873117373422604
WP271982,PAMELA,1982,3,4,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.3648388679192488,0.0002533017520470304,0.03445959812919502
WP271982,PAMELA,1982,4,5,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.3648388679192488,0.000339444012335501,0.03445959812919502
WP271982,PAMELA,1982,5,6,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.3648388679192488,0.000339444012335501,0.03445959812919502
WP271982,PAMELA,1982,6,7,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.3648388679192488,0.000339444012335501,0.03445959812919502
WP271982,PAMELA,1982,7,8,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.3648388679192488,0.000339444012335501,0.03445959812919502
WP271982,PAMELA,1982,8,9,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.3648388679192488,0.000339444012335501,0.03445959812919502
WP271982,PAMELA,1982,9,10,1,0.00423728813559322,1,0,0.0,0.0,0.0,2,2,0,0.3648388679192488,0.000339444012335501,0.03445959812919502
