storm_id,storm_name,year,t,n_track_points_used,n_failed_lines_cumulative,failed_line_share_cumulative,n_failed_lines_new,n_unserved_buses,unserved_bus_share,affected_population_proxy,affected_population_share_proxy,n_components,n_served_components,n_unserved_components,max_line_hazard_this_step,mean_line_p_fail_this_step,max_line_p_fail_this_step
WP221979,SARAH,1979,0,1,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP221979,SARAH,1979,1,2,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP221979,SARAH,1979,2,3,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP221979,SARAH,1979,3,4,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP221979,SARAH,1979,4,5,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP221979,SARAH,1979,5,6,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP221979,SARAH,1979,6,7,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP221979,SARAH,1979,7,8,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP221979,SARAH,1979,8,9,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP221979,SARAH,1979,9,10,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP221979,SARAH,1979,10,11,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP221979,SARAH,1979,11,12,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP221979,SARAH,1979,12,13,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP221979,SARAH,1979,13,14,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.11730721647180184,6.835478188315362e-05,0.0004143147927331136
WP221979,SARAH,1979,14,15,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.11730721647180184,6.835478188315362e-05,0.0004143147927331136
WP221979,SARAH,1979,15,16,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.11730721647180184,6.854489476064509e-05,0.0004143147927331136
WP221979,SARAH,1979,16,17,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.11730721647180184,6.854489476064509e-05,0.0004143147927331136
WP221979,SARAH,1979,17,18,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.11730721647180184,6.854489476064509e-05,0.0004143147927331136
WP221979,SARAH,1979,18,19,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.11730721647180184,6.854489476064509e-05,0.0004143147927331136
WP221979,SARAH,1979,19,20,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.11730721647180184,6.854489476064509e-05,0.0004143147927331136
WP221979,SARAH,1979,20,21,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.11730721647180184,6.854489476064509e-05,0.0004143147927331136
WP221979,SARAH,1979,21,22,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.11730721647180184,6.854489476064509e-05,0.0004143147927331136
WP221979,SARAH,1979,22,23,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.11730721647180184,6.859100404692133e-05,0.0004143147927331136
WP221979,SARAH,1979,23,24,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.11730721647180184,6.859100404692133e-05,0.0004143147927331136
