storm_id,storm_name,year,t,n_track_points_used,n_failed_lines_cumulative,failed_line_share_cumulative,n_unserved_buses,unserved_bus_share,affected_population_proxy,affected_population_share_proxy,n_components,n_served_components,n_unserved_components,max_line_hazard_this_step
WP181958,LORNA,1958,0,1,0,0.0,0,0.0,0.0,0.0,1,1,0,0.0
WP181958,LORNA,1958,1,2,0,0.0,0,0.0,0.0,0.0,1,1,0,0.0
WP181958,LORNA,1958,2,3,0,0.0,0,0.0,0.0,0.0,1,1,0,0.0
WP181958,LORNA,1958,3,4,0,0.0,0,0.0,0.0,0.0,1,1,0,0.0
WP181958,LORNA,1958,4,5,0,0.0,0,0.0,0.0,0.0,1,1,0,0.04183401916694197
WP181958,LORNA,1958,5,6,0,0.0,0,0.0,0.0,0.0,1,1,0,0.05411247827839477
WP181958,LORNA,1958,6,7,0,0.0,0,0.0,0.0,0.0,1,1,0,0.05411247827839477
WP181958,LORNA,1958,7,8,0,0.0,0,0.0,0.0,0.0,1,1,0,0.05411247827839477
WP181958,LORNA,1958,8,9,0,0.0,0,0.0,0.0,0.0,1,1,0,0.05411247827839477
WP181958,LORNA,1958,9,10,0,0.0,0,0.0,0.0,0.0,1,1,0,0.05411247827839477
WP181958,LORNA,1958,10,11,0,0.0,0,0.0,0.0,0.0,1,1,0,0.05411247827839477
WP181958,LORNA,1958,11,12,0,0.0,0,0.0,0.0,0.0,1,1,0,0.05411247827839477
WP181958,LORNA,1958,12,13,0,0.0,0,0.0,0.0,0.0,1,1,0,0.05411247827839477
WP181958,LORNA,1958,13,14,0,0.0,0,0.0,0.0,0.0,1,1,0,0.05411247827839477
