storm_id,storm_name,year,t,n_track_points_used,n_failed_lines_cumulative,failed_line_share_cumulative,n_failed_lines_new,n_unserved_buses,unserved_bus_share,affected_population_proxy,affected_population_share_proxy,n_components,n_served_components,n_unserved_components,max_line_hazard_this_step,mean_line_p_fail_this_step,max_line_p_fail_this_step
WP221948,RITA,1948,0,1,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP221948,RITA,1948,1,2,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP221948,RITA,1948,2,3,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP221948,RITA,1948,3,4,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP221948,RITA,1948,4,5,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP221948,RITA,1948,5,6,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP221948,RITA,1948,6,7,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.038622613321890126,5.05990630522558e-05,0.00010054617216577088
WP221948,RITA,1948,7,8,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.07160940380241645,5.2625858027835914e-05,0.00018205298240944818
WP221948,RITA,1948,8,9,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.07160940380241645,5.2764149079167554e-05,0.00018205298240944818
WP221948,RITA,1948,9,10,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.07160940380241645,5.2764149079167554e-05,0.00018205298240944818
WP221948,RITA,1948,10,11,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.07160940380241645,5.2764149079167554e-05,0.00018205298240944818
WP221948,RITA,1948,11,12,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.07160940380241645,5.2764149079167554e-05,0.00018205298240944818
