storm_id,storm_name,year,t,n_track_points_used,n_failed_lines_cumulative,failed_line_share_cumulative,n_failed_lines_new,n_unserved_buses,unserved_bus_share,affected_population_proxy,affected_population_share_proxy,n_components,n_served_components,n_unserved_components,max_line_hazard_this_step,mean_line_p_fail_this_step,max_line_p_fail_this_step
WP161971,LUCY,1971,0,1,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP161971,LUCY,1971,1,2,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP161971,LUCY,1971,2,3,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP161971,LUCY,1971,3,4,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP161971,LUCY,1971,4,5,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP161971,LUCY,1971,5,6,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP161971,LUCY,1971,6,7,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP161971,LUCY,1971,7,8,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.05952761759443579,5.0580231531494295e-05,0.00014647594074806365
WP161971,LUCY,1971,8,9,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.05952761759443579,5.0580231531494295e-05,0.00014647594074806365
WP161971,LUCY,1971,9,10,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.05952761759443579,5.0580231531494295e-05,0.00014647594074806365
WP161971,LUCY,1971,10,11,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.05952761759443579,5.0580231531494295e-05,0.00014647594074806365
WP161971,LUCY,1971,11,12,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.05952761759443579,5.0580231531494295e-05,0.00014647594074806365
WP161971,LUCY,1971,12,13,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.05952761759443579,5.0580231531494295e-05,0.00014647594074806365
