storm_id,storm_name,year,t,n_track_points_used,n_failed_lines_cumulative,failed_line_share_cumulative,n_failed_lines_new,n_unserved_buses,unserved_bus_share,affected_population_proxy,affected_population_share_proxy,n_components,n_served_components,n_unserved_components,max_line_hazard_this_step,mean_line_p_fail_this_step,max_line_p_fail_this_step
WP221989,SARAH,1989,0,1,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP221989,SARAH,1989,1,2,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP221989,SARAH,1989,2,3,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP221989,SARAH,1989,3,4,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP221989,SARAH,1989,4,5,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP221989,SARAH,1989,5,6,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.03442482886913421,5.053705739428965e-05,9.322950452576609e-05
WP221989,SARAH,1989,6,7,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.03442482886913421,5.053705739428965e-05,9.322950452576609e-05
WP221989,SARAH,1989,7,8,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.03442482886913421,5.053705739428965e-05,9.322950452576609e-05
WP221989,SARAH,1989,8,9,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.03442482886913421,5.053705739428965e-05,9.322950452576609e-05
WP221989,SARAH,1989,9,10,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.03442482886913421,5.053705739428965e-05,9.322950452576609e-05
WP221989,SARAH,1989,10,11,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.03442482886913421,5.053705739428965e-05,9.322950452576609e-05
WP221989,SARAH,1989,11,12,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.03442482886913421,5.053705739428965e-05,9.322950452576609e-05
