storm_id,storm_name,year,t,n_track_points_used,n_failed_lines_cumulative,failed_line_share_cumulative,n_failed_lines_new,n_unserved_buses,unserved_bus_share,affected_population_proxy,affected_population_share_proxy,n_components,n_served_components,n_unserved_components,max_line_hazard_this_step,mean_line_p_fail_this_step,max_line_p_fail_this_step
WP211964,SALLY,1964,0,1,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP211964,SALLY,1964,1,2,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP211964,SALLY,1964,2,3,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP211964,SALLY,1964,3,4,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP211964,SALLY,1964,4,5,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.1255694023287252,5.466786593670473e-05,0.00048071710951846794
WP211964,SALLY,1964,5,6,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.2838425851507471,0.00011250467416959079,0.008237118455221192
WP211964,SALLY,1964,6,7,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.2838425851507471,0.00011250467416959079,0.008237118455221192
WP211964,SALLY,1964,7,8,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.2838425851507471,0.00011250467416959079,0.008237118455221192
WP211964,SALLY,1964,8,9,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.2838425851507471,0.00011250467416959079,0.008237118455221192
WP211964,SALLY,1964,9,10,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.2838425851507471,0.00011250467416959079,0.008237118455221192
